python : C:\Users\DELL\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\p
lugin.py:207: PytestDeprecationWarning: The configuration option 
"asyncio_default_fixture_loop_scope" is unset.
At line:1 char:56
+ ... taLogics" ; python -m pytest app/backend/tests/ -v --tb=short 2>&1 |  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\Users\DELL\A...cope" is unset.:String) [], Remot 
   eException
    + FullyQualifiedErrorId : NativeCommandError
app/backend/tests/test_routes_phase2.py::TestJdCacheEviction::test_cleanup_jd_cache_function_exists PASSED [ 70%]
app/backend/tests/test_routes_phase2.py::TestBatchJdSizeValidation::test_batch_rejects_oversized_jd PASSED [ 70%]
app/backend/tests/test_subscription.py::TestGetAvailablePlans::test_get_plans_returns_all_active_plans PASSED [ 70%]
app/backend/tests/test_subscription.py::TestGetAvailablePlans::test_plan_structure_includes_all_fields PASSED [ 70%]
app/backend/tests/test_subscription.py::TestGetAvailablePlans::test_free_plan_limits PASSED [ 71%]
app/backend/tests/test_subscription.py::TestGetAvailablePlans::test_enterprise_plan_unlimited PASSED [ 71%]
app/backend/tests/test_subscription.py::TestGetMySubscription::test_get_subscription_requires_auth PASSED [ 71%]
app/backend/tests/test_subscription.py::TestGetMySubscription::test_get_subscription_returns_full_data PASSED [ 71%]
app/backend/tests/test_subscription.py::TestGetMySubscription::test_free_plan_subscription PASSED [ 71%]
app/backend/tests/test_subscription.py::TestGetMySubscription::test_unlimited_analyses_display PASSED [ 71%]
app/backend/tests/test_subscription.py::TestCheckUsage::test_check_usage_requires_auth PASSED [ 71%]
app/backend/tests/test_subscription.py::TestCheckUsage::test_check_usage_allowed_when_under_limit PASSED [ 72%]
app/backend/tests/test_subscription.py::TestCheckUsage::test_check_usage_denied_when_at_limit PASSED [ 72%]
app/backend/tests/test_subscription.py::TestCheckUsage::test_check_batch_usage PASSED [ 72%]
app/backend/tests/test_subscription.py::TestCheckUsage::test_check_batch_denied_when_would_exceed PASSED [ 72%]
app/backend/tests/test_subscription.py::TestUsageHistory::test_get_usage_history_requires_auth PASSED [ 72%]
app/backend/tests/test_subscription.py::TestUsageHistory::test_get_empty_usage_history PASSED [ 72%]
app/backend/tests/test_subscription.py::TestUsageHistory::test_get_usage_with_logs PASSED [ 72%]
app/backend/tests/test_subscription.py::TestAdminResetUsage::test_reset_usage_requires_auth PASSED [ 73%]
app/backend/tests/test_subscription.py::TestAdminResetUsage::test_reset_usage_works PASSED [ 73%]
app/backend/tests/test_subscription.py::TestAdminChangePlan::test_change_plan_requires_auth PASSED [ 73%]
app/backend/tests/test_subscription.py::TestAdminChangePlan::test_change_plan_success PASSED [ 73%]
app/backend/tests/test_subscription.py::TestAdminChangePlan::test_change_plan_invalid_plan PASSED [ 73%]
app/backend/tests/test_subscription.py::TestMonthlyUsageReset::test_usage_reset_on_new_month PASSED [ 73%]
app/backend/tests/test_subscription.py::TestMonthlyUsageReset::test_no_reset_within_same_month PASSED [ 73%]
app/backend/tests/test_subscription.py::TestUsageLogModel::test_create_usage_log PASSED [ 74%]
app/backend/tests/test_tenant_suspension.py::test_unsuspended_tenant_works_normally PASSED [ 74%]
app/backend/tests/test_tenant_suspension.py::test_suspended_tenant_gets_403 PASSED [ 74%]
app/backend/tests/test_tenant_suspension.py::test_platform_admin_bypasses_suspension PASSED [ 74%]
app/backend/tests/test_tenant_suspension.py::test_public_routes_unaffected PASSED [ 74%]
app/backend/tests/test_tenant_suspension.py::test_suspend_then_reactivate PASSED [ 74%]
app/backend/tests/test_transcript_api.py::TestTranscriptAuthGuard::test_analyze_unauthenticated_returns_403 PASSED [ 74%]
app/backend/tests/test_transcript_api.py::TestTranscriptAuthGuard::test_list_analyses_unauthenticated_returns_401 PASSED [ 75%]
app/backend/tests/test_transcript_api.py::TestTranscriptAuthGuard::test_get_analysis_unauthenticated_returns_401 PASSED [ 75%]
app/backend/tests/test_transcript_api.py::TestAnalyzeTranscriptEndpoint::test_analyze_with_plain_text_and_template PASSED [ 75%]
app/backend/tests/test_transcript_api.py::TestAnalyzeTranscriptEndpoint::test_analyze_response_has_all_fields PASSED [ 75%]
app/backend/tests/test_transcript_api.py::TestAnalyzeTranscriptEndpoint::test_analyze_with_vtt_file PASSED [ 75%]
app/backend/tests/test_transcript_api.py::TestAnalyzeTranscriptEndpoint::test_analyze_with_srt_file PASSED [ 75%]
app/backend/tests/test_transcript_api.py::TestAnalyzeTranscriptEndpoint::test_analyze_with_txt_file PASSED [ 75%]
app/backend/tests/test_transcript_api.py::TestAnalyzeTranscriptEndpoint::test_analyze_stores_record_and_returns_id PASSED [ 75%]
app/backend/tests/test_transcript_api.py::TestAnalyzeTranscriptEndpoint::test_analyze_echoes_template_name PASSED [ 76%]
app/backend/tests/test_transcript_api.py::TestAnalyzeTranscriptEndpoint::test_analyze_echoes_source_platform PASSED [ 76%]
app/backend/tests/test_transcript_api.py::TestAnalyzeTranscriptEndpoint::test_missing_both_transcript_and_file_returns_400 PASSED [ 76%]
app/backend/tests/test_transcript_api.py::TestAnalyzeTranscriptEndpoint::test_missing_role_template_returns_400 PASSED [ 76%]
app/backend/tests/test_transcript_api.py::TestAnalyzeTranscriptEndpoint::test_nonexistent_template_returns_404 PASSED [ 76%]
app/backend/tests/test_transcript_api.py::TestAnalyzeTranscriptEndpoint::test_invalid_file_extension_returns_400 PASSED [ 76%]
app/backend/tests/test_transcript_api.py::TestAnalyzeTranscriptEndpoint::test_oversized_file_returns_400 PASSED [ 76%]
app/backend/tests/test_transcript_api.py::TestAnalyzeTranscriptEndpoint::test_nonexistent_candidate_returns_404 PASSED [ 77%]
app/backend/tests/test_transcript_api.py::TestAnalyzeTranscriptEndpoint::test_ollama_failure_still_returns_200_with_fallback PASSED [ 77%]
app/backend/tests/test_transcript_api.py::TestAnalyzeTranscriptEndpoint::test_cannot_use_another_tenants_template PASSED [ 77%]
app/backend/tests/test_transcript_api.py::TestListTranscriptAnalyses::test_empty_list_before_any_analysis PASSED [ 77%]
app/backend/tests/test_transcript_api.py::TestListTranscriptAnalyses::test_list_reflects_created_analysis PASSED [ 77%]
app/backend/tests/test_transcript_api.py::TestListTranscriptAnalyses::test_list_includes_template_name PASSED [ 77%]
app/backend/tests/test_transcript_api.py::TestListTranscriptAnalyses::test_list_items_have_required_fields PASSED [ 77%]
app/backend/tests/test_transcript_api.py::TestListTranscriptAnalyses::test_multiple_analyses_ordered_newest_first PASSED [ 78%]
app/backend/tests/test_transcript_api.py::TestListTranscriptAnalyses::test_tenant_isolation_in_list PASSED [ 78%]
app/backend/tests/test_transcript_api.py::TestGetTranscriptAnalysis::test_get_analysis_by_id_returns_200 PASSED [ 78%]
app/backend/tests/test_transcript_api.py::TestGetTranscriptAnalysis::test_get_analysis_has_full_jd_alignment PASSED [ 78%]
app/backend/tests/test_transcript_api.py::TestGetTranscriptAnalysis::test_get_analysis_has_strengths_and_improvements PASSED [ 78%]
app/backend/tests/test_transcript_api.py::TestGetTranscriptAnalysis::test_get_nonexistent_analysis_returns_404 PASSED [ 78%]
app/backend/tests/test_transcript_api.py::TestGetTranscriptAnalysis::test_cannot_get_other_tenants_analysis PASSED [ 78%]
app/backend/tests/test_transcript_api.py::TestTranscriptEndToEndFlow::test_full_flow_create_list_fetch PASSED [ 79%]
app/backend/tests/test_transcript_api.py::TestTranscriptEndToEndFlow::test_multiple_formats_all_succeed PASSED [ 79%]
app/backend/tests/test_transcript_service.py::TestParseTranscript::test_vtt_strips_header_and_timestamps PASSED [ 79%]
app/backend/tests/test_transcript_service.py::TestParseTranscript::test_vtt_retains_speech_content PASSED [ 79%]
app/backend/tests/test_transcript_service.py::TestParseTranscript::test_vtt_strips_speaker_labels PASSED [ 79%]
app/backend/tests/test_transcript_service.py::TestParseTranscript::test_srt_strips_sequence_numbers PASSED [ 79%]
app/backend/tests/test_transcript_service.py::TestParseTranscript::test_srt_strips_timestamps PASSED [ 79%]
app/backend/tests/test_transcript_service.py::TestParseTranscript::test_srt_retains_speech_content PASSED [ 80%]
app/backend/tests/test_transcript_service.py::TestParseTranscript::test_plain_txt_retains_content PASSED [ 80%]
app/backend/tests/test_transcript_service.py::TestParseTranscript::test_plain_txt_strips_speaker_labels PASSED [ 80%]
app/backend/tests/test_transcript_service.py::TestParseTranscript::test_no_filename_treats_as_plain PASSED [ 80%]
app/backend/tests/test_transcript_service.py::TestParseTranscript::test_empty_vtt_returns_empty_string PASSED [ 80%]
app/backend/tests/test_transcript_service.py::TestParseTranscript::test_empty_srt_returns_empty_string PASSED [ 80%]
app/backend/tests/test_transcript_service.py::TestParseTranscript::test_result_is_plain_string PASSED [ 80%]
app/backend/tests/test_transcript_service.py::TestParseTranscript::test_vtt_multiline_cue_merged PASSED [ 81%]
app/backend/tests/test_transcript_service.py::TestAnalyzeTranscript::test_returns_dict_with_required_keys PASSED [ 81%]
app/backend/tests/test_transcript_service.py::TestAnalyzeTranscript::test_fit_score_clamped_0_to_100 PASSED [ 81%]
app/backend/tests/test_transcript_service.py::TestAnalyzeTranscript::test_negative_score_clamped_to_0 PASSED [ 81%]
app/backend/tests/test_transcript_service.py::TestAnalyzeTranscript::test_recommendation_normalised_to_lowercase PASSED [ 81%]
app/backend/tests/test_transcript_service.py::TestAnalyzeTranscript::test_invalid_recommendation_defaults_to_hold PASSED [ 81%]
app/backend/tests/test_transcript_service.py::TestAnalyzeTranscript::test_jd_alignment_structure PASSED [ 81%]
app/backend/tests/test_transcript_service.py::TestAnalyzeTranscript::test_short_transcript_returns_fallback PASSED [ 81%]
app/backend/tests/test_transcript_service.py::TestAnalyzeTranscript::test_empty_transcript_returns_fallback PASSED [ 82%]
app/backend/tests/test_transcript_service.py::TestAnalyzeTranscript::test_ollama_network_error_returns_fallback PASSED [ 82%]
app/backend/tests/test_transcript_service.py::TestAnalyzeTranscript::test_ollama_invalid_json_returns_fallback PASSED [ 82%]
app/backend/tests/test_transcript_service.py::TestAnalyzeTranscript::test_bias_note_always_present PASSED [ 82%]
app/backend/tests/test_transcript_service.py::TestAnalyzeTranscript::test_strengths_list_max_6 PASSED [ 82%]
app/backend/tests/test_transcript_service.py::TestNormalize::test_clamps_fit_score PASSED [ 82%]
app/backend/tests/test_transcript_service.py::TestNormalize::test_valid_proceed PASSED [ 82%]
app/backend/tests/test_transcript_service.py::TestNormalize::test_valid_reject PASSED [ 83%]
app/backend/tests/test_transcript_service.py::TestNormalize::test_unknown_recommendation_becomes_hold PASSED [ 83%]
app/backend/tests/test_transcript_service.py::TestNormalize::test_empty_jd_alignment_preserved PASSED [ 83%]
app/backend/tests/test_transcript_service.py::TestFallbackResult::test_fallback_has_all_keys PASSED [ 83%]
app/backend/tests/test_transcript_service.py::TestFallbackResult::test_fallback_fit_score_is_50 PASSED [ 83%]
app/backend/tests/test_transcript_service.py::TestFallbackResult::test_fallback_recommendation_is_hold PASSED [ 83%]
app/backend/tests/test_usage_enforcement.py::TestSingleAnalyzeUsageEnforcement::test_analyze_increments_usage_counter PASSED [ 83%]
app/backend/tests/test_usage_enforcement.py::TestSingleAnalyzeUsageEnforcement::test_analyze_creates_usage_log PASSED [ 84%]
app/backend/tests/test_usage_enforcement.py::TestSingleAnalyzeUsageEnforcement::test_analyze_denied_at_usage_limit PASSED [ 84%]
app/backend/tests/test_usage_enforcement.py::TestSingleAnalyzeUsageEnforcement::test_analyze_no_usage_increment_on_failure PASSED [ 84%]
app/backend/tests/test_usage_enforcement.py::TestSingleAnalyzeUsageEnforcement::test_enterprise_unlimited_analyses PASSED [ 84%]
app/backend/tests/test_usage_enforcement.py::TestBatchAnalyzeUsageEnforcement::test_batch_analyze_increments_usage_by_file_count PASSED [ 84%]
app/backend/tests/test_usage_enforcement.py::TestBatchAnalyzeUsageEnforcement::test_batch_analyze_creates_usage_logs PASSED [ 84%]
app/backend/tests/test_usage_enforcement.py::TestBatchAnalyzeUsageEnforcement::test_batch_analyze_denied_when_would_exceed_limit PASSED [ 84%]
app/backend/tests/test_usage_enforcement.py::TestBatchAnalyzeUsageEnforcement::test_batch_respects_plan_batch_size_limit PASSED [ 85%]
app/backend/tests/test_usage_enforcement.py::TestBatchAnalyzeUsageEnforcement::test_batch_no_usage_increment_on_validation_failure PASSED [ 85%]
app/backend/tests/test_usage_enforcement.py::TestUsageCheckEndpoint::test_check_endpoint_reflects_actual_usage PASSED [ 85%]
app/backend/tests/test_usage_enforcement.py::TestUsageCheckEndpoint::test_check_endpoint_respects_remaining_limit PASSED [ 85%]
app/backend/tests/test_usage_enforcement.py::TestBatchConcurrencyLimiter::test_batch_exceeds_max_size_rejected PASSED [ 85%]
app/backend/tests/test_usage_enforcement.py::TestBatchConcurrencyLimiter::test_batch_at_max_size_accepted PASSED [ 85%]
app/backend/tests/test_usage_enforcement.py::TestBatchConcurrencyLimiter::test_batch_per_file_failure_tracking PASSED [ 85%]
app/backend/tests/test_usage_enforcement.py::TestBatchConcurrencyLimiter::test_batch_all_succeed_no_failures PASSED [ 86%]
app/backend/tests/test_usage_enforcement.py::TestUsageDashboardIntegration::test_dashboard_shows_correct_usage PASSED [ 86%]
app/backend/tests/test_usage_enforcement.py::TestUsageDashboardIntegration::test_dashboard_shows_correct_plan_info PASSED [ 86%]
app/backend/tests/test_usage_enforcement.py::TestUsageDashboardIntegration::test_dashboard_available_plans PASSED [ 86%]
app/backend/tests/test_usage_enforcement.py::TestUsageEdgeCases::test_concurrent_analyses_usage_tracking PASSED [ 86%]
app/backend/tests/test_usage_enforcement.py::TestUsageEdgeCases::test_zero_usage_initial_state PASSED [ 86%]
app/backend/tests/test_usage_enforcement.py::TestUsageEdgeCases::test_usage_at_exact_limit PASSED [ 86%]
app/backend/tests/test_usage_enforcement.py::TestUsageEdgeCases::test_negative_limit_means_unlimited PASSED [ 87%]
app/backend/tests/test_usage_enforcement.py::TestUsageEdgeCases::test_usage_persists_across_requests PASSED [ 87%]
app/backend/tests/test_usage_enforcement.py::TestUsageEdgeCases::test_batch_usage_rollback_on_partial_failure PASSED [ 87%]
app/backend/tests/test_video_downloader.py::TestDetectPlatform::test_zoom_us PASSED [ 87%]
app/backend/tests/test_video_downloader.py::TestDetectPlatform::test_zoom_com PASSED [ 87%]
app/backend/tests/test_video_downloader.py::TestDetectPlatform::test_teams_sharepoint PASSED [ 87%]
app/backend/tests/test_video_downloader.py::TestDetectPlatform::test_teams_1drv PASSED [ 87%]
app/backend/tests/test_video_downloader.py::TestDetectPlatform::test_google_drive_file PASSED [ 87%]
app/backend/tests/test_video_downloader.py::TestDetectPlatform::test_loom PASSED [ 88%]
app/backend/tests/test_video_downloader.py::TestDetectPlatform::test_dropbox PASSED [ 88%]
app/backend/tests/test_video_downloader.py::TestDetectPlatform::test_youtube_long PASSED [ 88%]
app/backend/tests/test_video_downloader.py::TestDetectPlatform::test_youtube_short PASSED [ 88%]
app/backend/tests/test_video_downloader.py::TestDetectPlatform::test_direct_mp4 PASSED [ 88%]
app/backend/tests/test_video_downloader.py::TestDetectPlatform::test_direct_webm PASSED [ 88%]
app/backend/tests/test_video_downloader.py::TestDetectPlatform::test_unknown_url PASSED [ 88%]
app/backend/tests/test_video_downloader.py::TestDetectPlatform::test_empty_string PASSED [ 89%]
app/backend/tests/test_video_downloader.py::TestPlatformDisplayName::test_known_platforms PASSED [ 89%]
app/backend/tests/test_video_downloader.py::TestPlatformDisplayName::test_unknown_platform_titlecases PASSED [ 89%]
app/backend/tests/test_video_downloader.py::TestGoogleDriveTransform::test_file_view_url PASSED [ 89%]
app/backend/tests/test_video_downloader.py::TestGoogleDriveTransform::test_file_preview_url PASSED [ 89%]
app/backend/tests/test_video_downloader.py::TestGoogleDriveTransform::test_open_id_url PASSED [ 89%]
app/backend/tests/test_video_downloader.py::TestGoogleDriveTransform::test_unrecognized_url_returned_as_is PASSED [ 89%]
app/backend/tests/test_video_downloader.py::TestDropboxTransform::test_dl_0_becomes_dl_1 PASSED [ 90%]
app/backend/tests/test_video_downloader.py::TestDropboxTransform::test_no_dl_param_gets_dl_1_appended PASSED [ 90%]
app/backend/tests/test_video_downloader.py::TestDropboxTransform::test_already_dl_1_unchanged PASSED [ 90%]
app/backend/tests/test_video_downloader.py::TestResolveZoomUrl::test_extracts_mp4_url_from_page PASSED [ 90%]
app/backend/tests/test_video_downloader.py::TestResolveZoomUrl::test_falls_back_to_original_on_no_mp4_found PASSED [ 90%]
app/backend/tests/test_video_downloader.py::TestResolveZoomUrl::test_falls_back_to_original_on_request_error PASSED [ 90%]
app/backend/tests/test_video_downloader.py::TestHttpDownload::test_successful_download PASSED [ 90%]
app/backend/tests/test_video_downloader.py::TestHttpDownload::test_401_raises_value_error_with_auth_message PASSED [ 91%]
app/backend/tests/test_video_downloader.py::TestHttpDownload::test_404_raises_value_error_with_not_found_message PASSED [ 91%]
app/backend/tests/test_video_downloader.py::TestHttpDownload::test_html_response_raises_value_error PASSED [ 91%]
app/backend/tests/test_video_downloader.py::TestDownloadVideoFromUrl::test_youtube_raises_without_yt_dlp PASSED [ 91%]
app/backend/tests/test_video_downloader.py::TestDownloadVideoFromUrl::test_invalid_url_scheme_still_attempts_download PASSED [ 91%]
app/backend/tests/test_video_routes.py::TestVideoFileUpload::test_upload_requires_auth PASSED [ 91%]
app/backend/tests/test_video_routes.py::TestVideoFileUpload::test_invalid_file_extension_returns_400 PASSED [ 91%]
app/backend/tests/test_video_routes.py::TestVideoFileUpload::test_file_too_large_returns_400 PASSED [ 92%]
app/backend/tests/test_video_routes.py::TestVideoFileUpload::test_successful_video_upload PASSED [ 92%]
app/backend/tests/test_video_routes.py::TestVideoFileUpload::test_video_upload_with_candidate_id PASSED [ 92%]
app/backend/tests/test_video_routes.py::TestVideoFileUpload::test_accepted_video_extensions PASSED [ 92%]
app/backend/tests/test_video_routes.py::TestVideoFileUpload::test_service_exception_returns_422 PASSED [ 92%]
app/backend/tests/test_video_routes.py::TestVideoUrlAnalysis::test_url_endpoint_requires_auth PASSED [ 92%]
app/backend/tests/test_video_routes.py::TestVideoUrlAnalysis::test_missing_url_returns_422 PASSED [ 92%]
app/backend/tests/test_video_routes.py::TestVideoUrlAnalysis::test_invalid_url_scheme_returns_400 PASSED [ 93%]
app/backend/tests/test_video_routes.py::TestVideoUrlAnalysis::test_successful_url_analysis_zoom PASSED [ 93%]
app/backend/tests/test_video_routes.py::TestVideoUrlAnalysis::test_url_analysis_with_candidate_id PASSED [ 93%]
app/backend/tests/test_video_routes.py::TestVideoUrlAnalysis::test_download_failure_returns_422 PASSED [ 93%]
app/backend/tests/test_video_routes.py::TestVideoUrlAnalysis::test_url_analysis_google_drive PASSED [ 93%]
app/backend/tests/test_video_routes.py::TestVideoUrlAnalysis::test_url_analysis_teams PASSED [ 93%]
app/backend/tests/test_video_service.py::TestFmtTime::test_zero_seconds PASSED [ 93%]
app/backend/tests/test_video_service.py::TestFmtTime::test_under_one_minute PASSED [ 93%]
app/backend/tests/test_video_service.py::TestFmtTime::test_over_one_minute PASSED [ 94%]
app/backend/tests/test_video_service.py::TestFmtTime::test_over_one_hour PASSED [ 94%]
app/backend/tests/test_video_service.py::TestExtractPauseSignals::test_no_pauses_returns_empty PASSED [ 94%]
app/backend/tests/test_video_service.py::TestExtractPauseSignals::test_pause_below_threshold_not_flagged PASSED [ 94%]
app/backend/tests/test_video_service.py::TestExtractPauseSignals::test_pause_at_threshold_is_flagged PASSED [ 94%]
app/backend/tests/test_video_service.py::TestExtractPauseSignals::test_critical_pause_flagged_as_high PASSED [ 94%]
app/backend/tests/test_video_service.py::TestExtractPauseSignals::test_multiple_pauses_all_returned PASSED [ 94%]
app/backend/tests/test_video_service.py::TestExtractPauseSignals::test_pause_includes_context_text PASSED [ 95%]
app/backend/tests/test_video_service.py::TestExtractPauseSignals::test_empty_segments_returns_empty PASSED [ 95%]
app/backend/tests/test_video_service.py::TestExtractPauseSignals::test_single_segment_returns_empty PASSED [ 95%]
app/backend/tests/test_video_service.py::TestExtractAudioAnomalies::test_empty_segments_returns_zeros PASSED [ 95%]
app/backend/tests/test_video_service.py::TestExtractAudioAnomalies::test_counts_low_confidence_segments PASSED [ 95%]
app/backend/tests/test_video_service.py::TestExtractAudioAnomalies::test_counts_high_no_speech_segments PASSED [ 95%]
app/backend/tests/test_video_service.py::TestExtractAudioAnomalies::test_speech_rate_variance_calculated PASSED [ 95%]
app/backend/tests/test_video_service.py::TestAnalyzeCommunication::test_empty_transcript_returns_default PASSED [ 96%]
app/backend/tests/test_video_service.py::TestAnalyzeCommunication::test_short_transcript_returns_default PASSED [ 96%]
app/backend/tests/test_video_service.py::TestAnalyzeCommunication::test_successful_ollama_response PASSED [ 96%]
app/backend/tests/test_video_service.py::TestAnalyzeCommunication::test_ollama_failure_returns_default PASSED [ 96%]
app/backend/tests/test_video_service.py::TestAnalyzeCommunication::test_wpm_calculated_correctly PASSED [ 96%]
app/backend/tests/test_video_service.py::TestAnalyzeMalpractice::test_empty_transcript_uses_pause_based_default PASSED [ 96%]
app/backend/tests/test_video_service.py::TestAnalyzeMalpractice::test_successful_malpractice_analysis_low_risk PASSED [ 96%]
app/backend/tests/test_video_service.py::TestAnalyzeMalpractice::test_high_risk_malpractice_with_pauses_merged PASSED [ 97%]
app/backend/tests/test_video_service.py::TestAnalyzeMalpractice::test_ollama_failure_returns_pause_default PASSED [ 97%]
app/backend/tests/test_video_service.py::TestDefaults::test_default_communication_has_required_keys PASSED [ 97%]
app/backend/tests/test_video_service.py::TestDefaults::test_default_malpractice_no_pauses_is_low_risk PASSED [ 97%]
app/backend/tests/test_video_service.py::TestDefaults::test_default_malpractice_with_pauses_is_medium_risk PASSED [ 97%]
app/backend/tests/test_webhooks.py::TestHMACSignature::test_hmac_signature PASSED [ 97%]
app/backend/tests/test_webhooks.py::TestHMACSignature::test_hmac_signature_different_secrets PASSED [ 97%]
app/backend/tests/test_webhooks.py::test_dispatch_event_matching PASSED  [ 98%]
app/backend/tests/test_webhooks.py::test_dispatch_event_wildcard PASSED  [ 98%]
app/backend/tests/test_webhooks.py::test_dispatch_event_records_delivery PASSED [ 98%]
app/backend/tests/test_webhooks.py::test_dispatch_event_failed_delivery PASSED [ 98%]
app/backend/tests/test_webhooks.py::test_auto_disable_after_failures PASSED [ 98%]
app/backend/tests/test_webhooks.py::TestWebhookEndpoints::test_create_webhook PASSED [ 98%]
app/backend/tests/test_webhooks.py::TestWebhookEndpoints::test_create_webhook_auto_secret PASSED [ 98%]
app/backend/tests/test_webhooks.py::TestWebhookEndpoints::test_list_webhooks PASSED [ 99%]
app/backend/tests/test_webhooks.py::TestWebhookEndpoints::test_delete_webhook PASSED [ 99%]
app/backend/tests/test_webhooks.py::TestWebhookEndpoints::test_delete_webhook_not_found PASSED [ 99%]
app/backend/tests/test_webhooks.py::TestWebhookEndpoints::test_list_deliveries PASSED [ 99%]
app/backend/tests/test_webhooks.py::TestWebhookEndpoints::test_webhook_requires_platform_admin PASSED [ 99%]
app/backend/tests/test_webhooks.py::TestWebhookEndpoints::test_create_webhook_tenant_not_found PASSED [ 99%]
app/backend/tests/test_webhooks.py::TestWebhookEndpoints::test_list_webhooks_tenant_not_found PASSED [ 99%]
app/backend/tests/test_webhooks.py::TestWebhookEndpoints::test_deliveries_webhook_not_found PASSED [100%]

============================== warnings summary ===============================
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\pydantic\_internal\_config.py:295
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\pydantic\_internal\_config.py:295
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\pydantic\_internal\_config.py:295
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\pydantic\_internal\_config.py:295
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\pydantic\_internal\_config.py:295
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\pydantic\_internal\_config.py:295
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\pydantic\_internal\_config.py:295
  C:\Users\DELL\AppData\Local\Programs\Python\Python313\Lib\site-packages\pydantic\_internal\_config.py:295: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.10/migration/
    warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)

app\backend\services\queue_manager.py:43
  C:\Users\DELL\Projects\Resume AI by ThetaLogics\app\backend\services\queue_manager.py:43: MovedIn20Warning: The ``declarative_base()`` function is now available as sqlalchemy.orm.declarative_base(). (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    Base = declarative_base()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================ 716 passed, 8 warnings in 1223.00s (0:20:23) =================
